;
; CPU Configuration
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 1769725
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 1868069
Issue.Uop.fpop = 1868065
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 5073254
Issue.Uop.store = 2467102
Issue.Uop.prefetch = 0
Issue.Uop.call = 131288
Issue.Uop.ret = 131218
Issue.Uop.jump = 176
Issue.Uop.branch = 246303
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 50
Issue.Integer = 9755813
Issue.Logic = 262847
Issue.FloatingPoint = 11503335
Issue.Memory = 7540356
Issue.Ctrl = 508985
Issue.WndSwitch = 262506
Issue.Total = 29571602
Issue.IPC = 0.9157
Issue.DutyCycle = 0.2289

; Commit stage
Commit.Uop.nop = 7
Commit.Uop.move = 492189
Commit.Uop.add = 1041046
Commit.Uop.sub = 771062
Commit.Uop.mult = 27
Commit.Uop.div = 0
Commit.Uop.effaddr = 7449752
Commit.Uop.and = 131412
Commit.Uop.or = 38
Commit.Uop.xor = 165
Commit.Uop.not = 0
Commit.Uop.shift = 131141
Commit.Uop.sign = 0
Commit.Uop.fmove = 5112609
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 884862
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 1769725
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 1868060
Commit.Uop.fpop = 1868060
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 5072961
Commit.Uop.store = 2467102
Commit.Uop.prefetch = 0
Commit.Uop.call = 131215
Commit.Uop.ret = 131214
Commit.Uop.jump = 106
Commit.Uop.branch = 246274
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 35
Commit.Integer = 9754076
Commit.Logic = 262756
Commit.FloatingPoint = 11503316
Commit.Memory = 7540063
Commit.Ctrl = 508809
Commit.WndSwitch = 262429
Commit.Total = 29569062
Commit.IPC = 0.9156
Commit.DutyCycle = 0.2289

; Committed branches
Commit.Branches = 508809
Commit.Squashed = 6412
Commit.Mispred = 411
Commit.PredAcc = 0.9992

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, integer/floating-point/XMM register file,
; and renaming table)
ROB.Size = 128
ROB.Reads = 29569062
ROB.Writes = 29575474
IQ.Size = 51
IQ.Reads = 22031246
IQ.Writes = 22033537
LSQ.Size = 64
LSQ.Reads = 7540356
LSQ.Writes = 7541937
RF_Int.Size = 85
RF_Int.Reads = 22771780
RF_Int.Writes = 16041804
RF_Fp.Size = 43
RF_Fp.Reads = 8094931
RF_Fp.Writes = 7341142
RF_Xmm.Size = 40
RF_Xmm.Reads = 0
RF_Xmm.Writes = 0
RAT.IntReads = 22776411
RAT.IntWrites = 15798504
RAT.FpReads = 8094947
RAT.FpWrites = 7341154
RAT.XmmReads = 0
RAT.XmmWrites = 0
BTB.Reads = 936144
BTB.Writes = 508809


; Statistics for core 5
[ Core 5 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 1705896
fu.IntAdd.Denied = 0
fu.IntAdd.WaitingTime = 0
fu.IntMult.Accesses = 17
fu.IntMult.Denied = 0
fu.IntMult.WaitingTime = 0
fu.IntDiv.Accesses = 1
fu.IntDiv.Denied = 0
fu.IntDiv.WaitingTime = 0
fu.EffAddr.Accesses = 7303229
fu.EffAddr.Denied = 309526
fu.EffAddr.WaitingTime = 0.04238
fu.Logic.Accesses = 262769
fu.Logic.Denied = 0
fu.Logic.WaitingTime = 0
fu.FloatSimple.Accesses = 0
fu.FloatSimple.Denied = 0
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 884862
fu.FloatAdd.Denied = 0
fu.FloatAdd.WaitingTime = 0
fu.FloatCompare.Accesses = 0
fu.FloatCompare.Denied = 0
fu.FloatCompare.WaitingTime = 0
fu.FloatMult.Accesses = 1769725
fu.FloatMult.Denied = 296389
fu.FloatMult.WaitingTime = 0.1675
fu.FloatDiv.Accesses = 0
fu.FloatDiv.Denied = 0
fu.FloatDiv.WaitingTime = 0
fu.FloatComplex.Accesses = 0
fu.FloatComplex.Denied = 0
fu.FloatComplex.WaitingTime = 0
fu.XmmIntAdd.Accesses = 0
fu.XmmIntAdd.Denied = 0
fu.XmmIntAdd.WaitingTime = 0
fu.XmmIntMult.Accesses = 0
fu.XmmIntMult.Denied = 0
fu.XmmIntMult.WaitingTime = 0
fu.XmmIntDiv.Accesses = 0
fu.XmmIntDiv.Denied = 0
fu.XmmIntDiv.WaitingTime = 0
fu.XmmLogic.Accesses = 0
fu.XmmLogic.Denied = 0
fu.XmmLogic.WaitingTime = 0
fu.XmmFloatAdd.Accesses = 0
fu.XmmFloatAdd.Denied = 0
fu.XmmFloatAdd.WaitingTime = 0
fu.XmmFloatCompare.Accesses = 0
fu.XmmFloatCompare.Denied = 0
fu.XmmFloatCompare.WaitingTime = 0
fu.XmmFloatMult.Accesses = 0
fu.XmmFloatMult.Denied = 0
fu.XmmFloatMult.WaitingTime = 0
fu.XmmFloatDiv.Accesses = 0
fu.XmmFloatDiv.Denied = 0
fu.XmmFloatDiv.WaitingTime = 0
fu.XmmFloatConv.Accesses = 0
fu.XmmFloatConv.Denied = 0
fu.XmmFloatConv.WaitingTime = 0
fu.XmmFloatComplex.Accesses = 0
fu.XmmFloatComplex.Denied = 0
fu.XmmFloatComplex.WaitingTime = 0

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 29109781
Dispatch.Stall.spec = 6090
Dispatch.Stall.uop_queue = 74653
Dispatch.Stall.rob = 3965
Dispatch.Stall.iq = 0
Dispatch.Stall.lsq = 0
Dispatch.Stall.rename = 70185651
Dispatch.Stall.ctx = 29794704

; Dispatch stage
Dispatch.Uop.nop = 222
Dispatch.Uop.move = 467973
Dispatch.Uop.add = 959450
Dispatch.Uop.sub = 747018
Dispatch.Uop.mult = 28
Dispatch.Uop.div = 3
Dispatch.Uop.effaddr = 7303923
Dispatch.Uop.and = 131593
Dispatch.Uop.or = 57
Dispatch.Uop.xor = 250
Dispatch.Uop.not = 2
Dispatch.Uop.shift = 131180
Dispatch.Uop.sign = 0
Dispatch.Uop.fmove = 5112628
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 884864
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 1769725
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 1868067
Dispatch.Uop.fpop = 1868066
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 4959323
Dispatch.Uop.store = 2426708
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 131297
Dispatch.Uop.ret = 131241
Dispatch.Uop.jump = 214
Dispatch.Uop.branch = 221991
Dispatch.Uop.ibranch = 0
Dispatch.Uop.syscall = 48
Dispatch.Integer = 9478395
Dispatch.Logic = 263082
Dispatch.FloatingPoint = 11503350
Dispatch.Memory = 7386031
Dispatch.Ctrl = 484743
Dispatch.WndSwitch = 262538
Dispatch.Total = 29115871
Dispatch.IPC = 0.9016
Dispatch.DutyCycle = 0.2254

; Issue stage
Issue.Uop.nop = 210
Issue.Uop.move = 467774
Issue.Uop.add = 959253
Issue.Uop.sub = 746643
Issue.Uop.mult = 17
Issue.Uop.div = 1
Issue.Uop.effaddr = 7303229
Issue.Uop.and = 131406
Issue.Uop.or = 33
Issue.Uop.xor = 190
Issue.Uop.not = 1
Issue.Uop.shift = 131139
Issue.Uop.sign = 0
Issue.Uop.fmove = 5112609
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 884862
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 1769725
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 1868065
Issue.Uop.fpop = 1868063
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 4958448
Issue.Uop.store = 2426098
Issue.Uop.prefetch = 0
Issue.Uop.call = 131267
Issue.Uop.ret = 131215
Issue.Uop.jump = 184
Issue.Uop.branch = 221678
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 45
Issue.Integer = 9476917
Issue.Logic = 262769
Issue.FloatingPoint = 11503324
Issue.Memory = 7384546
Issue.Ctrl = 484344
Issue.WndSwitch = 262482
Issue.Total = 29112155
Issue.IPC = 0.9015
Issue.DutyCycle = 0.2254

; Commit stage
Commit.Uop.nop = 3
Commit.Uop.move = 467603
Commit.Uop.add = 959096
Commit.Uop.sub = 746449
Commit.Uop.mult = 13
Commit.Uop.div = 0
Commit.Uop.effaddr = 7302135
Commit.Uop.and = 131388
Commit.Uop.or = 32
Commit.Uop.xor = 160
Commit.Uop.not = 0
Commit.Uop.shift = 131122
Commit.Uop.sign = 0
Commit.Uop.fmove = 5112605
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 884862
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 1769725
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 1868058
Commit.Uop.fpop = 1868058
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 4958155
Commit.Uop.store = 2426098
Commit.Uop.prefetch = 0
Commit.Uop.call = 131209
Commit.Uop.ret = 131208
Commit.Uop.jump = 111
Commit.Uop.branch = 221660
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 31
Commit.Integer = 9475296
Commit.Logic = 262702
Commit.FloatingPoint = 11503308
Commit.Memory = 7384253
Commit.Ctrl = 484188
Commit.WndSwitch = 262417
Commit.Total = 29109781
Commit.IPC = 0.9014
Commit.DutyCycle = 0.2253

; Committed branches
Commit.Branches = 484188
Commit.Squashed = 6090
Commit.Mispred = 361
Commit.PredAcc = 0.9993

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point/XMM register file)
;    Size - Available size
;    Reads, Writes - Accesses to the structure


; Statistics for core 5 - thread 0
[ Core 5 Thread 0 ]

; Dispatch stage
Dispatch.Uop.nop = 222
Dispatch.Uop.move = 467973
Dispatch.Uop.add = 959450
Dispatch.Uop.sub = 747018
Dispatch.Uop.mult = 28
Dispatch.Uop.div = 3
Dispatch.Uop.effaddr = 7303923
Dispatch.Uop.and = 131593
Dispatch.Uop.or = 57
Dispatch.Uop.xor = 250
Dispatch.Uop.not = 2
Dispatch.Uop.shift = 131180
Dispatch.Uop.sign = 0
Dispatch.Uop.fmove = 5112628
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 884864
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 1769725
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 1868067
Dispatch.Uop.fpop = 1868066
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 4959323
Dispatch.Uop.store = 2426708
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 131297
Dispatch.Uop.ret = 131241
Dispatch.Uop.jump = 214
Dispatch.Uop.branch = 221991
Dispatch.Uop.ibranch = 0
Dispatch.Uop.syscall = 48
Dispatch.Integer = 9478395
Dispatch.Logic = 263082
Dispatch.FloatingPoint = 11503350
Dispatch.Memory = 7386031
Dispatch.Ctrl = 484743
Dispatch.WndSwitch = 262538
Dispatch.Total = 29115871
Dispatch.IPC = 0.9016
Dispatch.DutyCycle = 0.2254

; Issue stage
Issue.Uop.nop = 210
Issue.Uop.move = 467774
Issue.Uop.add = 959253
Issue.Uop.sub = 746643
Issue.Uop.mult = 17
Issue.Uop.div = 1
Issue.Uop.effaddr = 7303229
Issue.Uop.and = 131406
Issue.Uop.or = 33
Issue.Uop.xor = 190
Issue.Uop.not = 1
Issue.Uop.shift = 131139
Issue.Uop.sign = 0
Issue.Uop.fmove = 5112609
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 884862
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 1769725
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 1868065
Issue.Uop.fpop = 1868063
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 4958448
Issue.Uop.store = 2426098
Issue.Uop.prefetch = 0
Issue.Uop.call = 131267
Issue.Uop.ret = 131215
Issue.Uop.jump = 184
Issue.Uop.branch = 221678
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 45
Issue.Integer = 9476917
Issue.Logic = 262769
Issue.FloatingPoint = 11503324
Issue.Memory = 7384546
Issue.Ctrl = 484344
Issue.WndSwitch = 262482
Issue.Total = 29112155
Issue.IPC = 0.9015
Issue.DutyCycle = 0.2254

; Commit stage
Commit.Uop.nop = 3
Commit.Uop.move = 467603
Commit.Uop.add = 959096
Commit.Uop.sub = 746449
Commit.Uop.mult = 13
Commit.Uop.div = 0
Commit.Uop.effaddr = 7302135
Commit.Uop.and = 131388
Commit.Uop.or = 32
Commit.Uop.xor = 160
Commit.Uop.not = 0
Commit.Uop.shift = 131122
Commit.Uop.sign = 0
Commit.Uop.fmove = 5112605
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 884862
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 1769725
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 1868058
Commit.Uop.fpop = 1868058
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 4958155
Commit.Uop.store = 2426098
Commit.Uop.prefetch = 0
Commit.Uop.call = 131209
Commit.Uop.ret = 131208
Commit.Uop.jump = 111
Commit.Uop.branch = 221660
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 31
Commit.Integer = 9475296
Commit.Logic = 262702
Commit.FloatingPoint = 11503308
Commit.Memory = 7384253
Commit.Ctrl = 484188
Commit.WndSwitch = 262417
Commit.Total = 29109781
Commit.IPC = 0.9014
Commit.DutyCycle = 0.2253

; Committed branches
Commit.Branches = 484188
Commit.Squashed = 6090
Commit.Mispred = 361
Commit.PredAcc = 0.9993

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, integer/floating-point/XMM register file,
; and renaming table)
ROB.Size = 128
ROB.Reads = 29109781
ROB.Writes = 29115871
IQ.Size = 51
IQ.Reads = 21727609
IQ.Writes = 21729840
LSQ.Size = 64
LSQ.Reads = 7384546
LSQ.Writes = 7386031
RF_Int.Size = 85
RF_Int.Reads = 22123820
RF_Int.Writes = 15648081
RF_Fp.Size = 43
RF_Fp.Reads = 8094930
RF_Fp.Writes = 7341141
RF_Xmm.Size = 40
RF_Xmm.Reads = 0
RF_Xmm.Writes = 0
RAT.IntReads = 22128257
RAT.IntWrites = 15429276
RAT.FpReads = 8094945
RAT.FpWrites = 7341149
RAT.XmmReads = 0
RAT.XmmWrites = 0
BTB.Reads = 935876
BTB.Writes = 484188


; Statistics for core 6
[ Core 6 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 1771310
fu.IntAdd.Denied = 0
fu.IntAdd.WaitingTime = 0
fu.IntMult.Accesses = 22
fu.IntMult.Denied = 0
fu.IntMult.WaitingTime = 0
fu.IntDiv.Accesses = 1
fu.IntDiv.Denied = 0
fu.IntDiv.WaitingTime = 0
fu.EffAddr.Accesses = 7393248
fu.EffAddr.Denied = 311118
fu.EffAddr.WaitingTime = 0.04208
fu.Logic.Accesses = 262768
fu.Logic.Denied = 0
fu.Logic.WaitingTime = 0
fu.FloatSimple.Accesses = 0
fu.FloatSimple.Denied = 0
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 884868
fu.FloatAdd.Denied = 0
fu.FloatAdd.WaitingTime = 0
fu.FloatCompare.Accesses = 0
fu.FloatCompare.Denied = 0
fu.FloatCompare.WaitingTime = 0
fu.FloatMult.Accesses = 1769737
fu.FloatMult.Denied = 300264
fu.FloatMult.WaitingTime = 0.1697
fu.FloatDiv.Accesses = 0
fu.FloatDiv.Denied = 0
fu.FloatDiv.WaitingTime = 0
fu.FloatComplex.Accesses = 0
fu.FloatComplex.Denied = 0
fu.FloatComplex.WaitingTime = 0
fu.XmmIntAdd.Accesses = 0
fu.XmmIntAdd.Denied = 0
fu.XmmIntAdd.WaitingTime = 0
fu.XmmIntMult.Accesses = 0
fu.XmmIntMult.Denied = 0
fu.XmmIntMult.WaitingTime = 0
fu.XmmIntDiv.Accesses = 0
fu.XmmIntDiv.Denied = 0
fu.XmmIntDiv.WaitingTime = 0
fu.XmmLogic.Accesses = 0
fu.XmmLogic.Denied = 0
fu.XmmLogic.WaitingTime = 0
fu.XmmFloatAdd.Accesses = 0
fu.XmmFloatAdd.Denied = 0
fu.XmmFloatAdd.WaitingTime = 0
fu.XmmFloatCompare.Accesses = 0
fu.XmmFloatCompare.Denied = 0
fu.XmmFloatCompare.WaitingTime = 0
fu.XmmFloatMult.Accesses = 0
fu.XmmFloatMult.Denied = 0
fu.XmmFloatMult.WaitingTime = 0
fu.XmmFloatDiv.Accesses = 0
fu.XmmFloatDiv.Denied = 0
fu.XmmFloatDiv.WaitingTime = 0
fu.XmmFloatConv.Accesses = 0
fu.XmmFloatConv.Denied = 0
fu.XmmFloatConv.WaitingTime = 0
fu.XmmFloatComplex.Accesses = 0
fu.XmmFloatComplex.Denied = 0
fu.XmmFloatComplex.WaitingTime = 0

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 29396420
Dispatch.Stall.spec = 5735
Dispatch.Stall.uop_queue = 106752
Dispatch.Stall.rob = 2371
Dispatch.Stall.iq = 0
Dispatch.Stall.lsq = 0
Dispatch.Stall.rename = 85051510
Dispatch.Stall.ctx = 14612056

; Dispatch stage
Dispatch.Uop.nop = 249
Dispatch.Uop.move = 484254
Dispatch.Uop.add = 1008577
Dispatch.Uop.sub = 763283
Dispatch.Uop.mult = 37
Dispatch.Uop.div = 3
Dispatch.Uop.effaddr = 7393928
Dispatch.Uop.and = 131578
Dispatch.Uop.or = 51
Dispatch.Uop.xor = 231
Dispatch.Uop.not = 1
Dispatch.Uop.shift = 131192
Dispatch.Uop.sign = 0
Dispatch.Uop.fmove = 5112674
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 884871
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 1769737
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 1868083
Dispatch.Uop.fpop = 1868082
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 5033008
Dispatch.Uop.store = 2451207
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 131286
Dispatch.Uop.ret = 131229
Dispatch.Uop.jump = 201
Dispatch.Uop.branch = 238350
Dispatch.Uop.ibranch = 0
Dispatch.Uop.syscall = 43
Dispatch.Integer = 9650082
Dispatch.Logic = 263053
Dispatch.FloatingPoint = 11503447
Dispatch.Memory = 7484215
